 [15:18:30]  Set Debug : True.
 [15:24:51]  RDP 0x55fdc5591be0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27843, ack_nr 30534, packet_len 5 (0)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  packet length : 1
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  packet length : 6

 [15:24:52]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30535, ack_nr 27842, packet_len 6 (1)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  OUT: S 8, D 3, Dp 16, Sp 63, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP: CMP: conn pointer 0x55fdc5591be0, packet pointer (nil), flag 2, seq_nr 30536, ack_nr 27842
 [15:24:52]  OUT: S 8, D 3, Dp 16, Sp 63, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:52]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:53]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:53]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:53]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:53]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:53]  INP: S 3, D 8, Dp 63, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:24:53]  RDP 0x55fdc5591be0: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 27843, ack_nr 30535, packet_len 5 (0)
 [15:24:53]  RDP 0x55fdc5591be0: Got RESET in state 3
 [15:24:53]  RDP 0x55fdc5591be0: RESET in sequence, no more data incoming, reply with RESET
 [15:24:53]  RDP: CMP: conn pointer 0x55fdc5591be0, packet pointer (nil), flag 10, seq_nr 30536, ack_nr 27842
 [15:24:53]  OUT: S 8, D 3, Dp 16, Sp 63, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:24:53]  RDP 0x55fdc5591be0: Waiting for userspace to close
 [15:24:53]  RDP 0x55fdc5591be0: Close in CLOSE_WAIT, now closing
 [15:24:53]  RDP 0x55fdc5591be0: Flush TX Element, time 492117933, seq 30535
 [15:24:53]  FTP: FTP Done Completed.
 [15:24:59]  FTP: Start FTP Downlink. (info)
 [15:24:59]  FTP: Start FTP Downlink
 [15:24:59]  FTP: Confirmed File URLs.
 [15:24:59]  FTP: Create Connection.
 [15:24:59]  RDP 0x55fdc5591f20: Active connect, conn state 0
 [15:24:59]  RDP 0x55fdc5591f20: AC: Sending SYN
 [15:24:59]  RDP: CMP: conn pointer 0x55fdc5591f20, packet pointer 0x55fdf9c20a30, flag 1, seq_nr 60223, ack_nr 0
 [15:24:59]  OUT: S 8, D 3, Dp 16, Sp 62, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:25:00]  RDP 0x55fdc5591f20: AC: Waiting for SYN/ACK reply...
 [15:25:01]  RDP: CMP: conn pointer 0x55fdc5591f20, packet pointer (nil), flag 2, seq_nr 60224, ack_nr 0
 [15:25:01]  OUT: S 8, D 3, Dp 16, Sp 62, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:04]  RDP: CMP: conn pointer 0x55fdc5591f20, packet pointer (nil), flag 2, seq_nr 60224, ack_nr 0
 [15:25:04]  OUT: S 8, D 3, Dp 16, Sp 62, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:06]  RDP: CMP: conn pointer 0x55fdc5591f20, packet pointer (nil), flag 2, seq_nr 60224, ack_nr 0
 [15:25:06]  OUT: S 8, D 3, Dp 16, Sp 62, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:07]  INP: S 3, D 8, Dp 62, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:25:07]  RDP 0x55fdc5591f20: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr 27843, ack_nr 30535, packet_len 5 (0)
 [15:25:07]  RDP 0x55fdc5591f20: Got RESET in state 1
 [15:25:07]  RDP 0x55fdc5591f20: RESET out of sequence, keep connection open
 [15:25:07]  TX Element timed out, retransmitting seq 60223
 [15:25:07]  OUT: S 8, D 3, Dp 16, Sp 62, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [15:25:08]  RDP: CMP: conn pointer 0x55fdc5591f20, packet pointer (nil), flag 2, seq_nr 60224, ack_nr 0
 [15:25:09]  OUT: S 8, D 3, Dp 16, Sp 62, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:10]  RDP 0x55fdc5591f20: AC: Connection Failed
 [15:25:10]  RDP 0x55fdc5591f20: Close in CLOSE_WAIT, now closing
 [15:25:10]  RDP 0x55fdc5591f20: Flush TX Element, time 492132924, seq 60223
 [15:25:18]  FTP: Start FTP Downlink. (info)
 [15:25:18]  FTP: Start FTP Downlink
 [15:25:18]  FTP: Confirmed File URLs.
 [15:25:18]  FTP: Create Connection.
 [15:25:18]  RDP 0x55fdc5592190: Active connect, conn state 0
 [15:25:18]  RDP 0x55fdc5592190: AC: Sending SYN
 [15:25:18]  RDP: CMP: conn pointer 0x55fdc5592190, packet pointer 0x55fdf9f784d0, flag 1, seq_nr 19438, ack_nr 0
 [15:25:18]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:25:19]  RDP 0x55fdc5592190: AC: Waiting for SYN/ACK reply...
 [15:25:20]  RDP: CMP: conn pointer 0x55fdc5592190, packet pointer (nil), flag 2, seq_nr 19439, ack_nr 0
 [15:25:20]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:23]  RDP: CMP: conn pointer 0x55fdc5592190, packet pointer (nil), flag 2, seq_nr 19439, ack_nr 0
 [15:25:23]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:23]  INP: S 3, D 8, Dp 43, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:25:23]  RDP 0x55fdc5592190: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr 19276, ack_nr  9624, packet_len 5 (0)
 [15:25:23]  RDP 0x55fdc5592190: Got RESET in state 1
 [15:25:23]  RDP 0x55fdc5592190: RESET out of sequence, keep connection open
 [15:25:25]  RDP: CMP: conn pointer 0x55fdc5592190, packet pointer (nil), flag 2, seq_nr 19439, ack_nr 0
 [15:25:25]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:25]  INP: S 3, D 8, Dp 43, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:25:25]  RDP 0x55fdc5592190: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr 16826, ack_nr  1151, packet_len 5 (0)
 [15:25:25]  RDP 0x55fdc5592190: Got RESET in state 1
 [15:25:25]  RDP 0x55fdc5592190: RESET out of sequence, keep connection open
 [15:25:26]  TX Element timed out, retransmitting seq 19438
 [15:25:26]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [15:25:26]  INP: S 3, D 8, Dp 43, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:25:26]  RDP 0x55fdc5592190: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr  2683, ack_nr 19438, packet_len 5 (0)
 [15:25:26]  RDP: NP: Connection OPEN
 [15:25:26]  RDP: CMP: conn pointer 0x55fdc5592190, packet pointer (nil), flag 2, seq_nr 19439, ack_nr 2683
 [15:25:26]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (ack)
 [15:25:28]  TX Element Free, time 492151650, seq 19438, una 19439
 [15:25:28]  RDP 0x55fdc5592190: AC: Connection OPEN
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  INP: S 3, D 8, Dp 43, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:25:28]  RDP 0x55fdc5592190: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2684, ack_nr 19438, packet_len 5 (0)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:28]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP: CMP: conn pointer 0x55fdc5592190, packet pointer (nil), flag 2, seq_nr 19439, ack_nr 2683
 [15:25:29]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:29]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  FTP: Connection Created. Send File Request
 [15:25:30]  RX Delay : 1193732 microsecond.
 [15:25:30]  packet length : 62
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  packet length : 67

 [15:25:30]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19439, ack_nr  2683, packet_len 67 (62)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:30]  INP: S 3, D 8, Dp 43, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:25:30]  RDP 0x55fdc5592190: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2684, ack_nr 19439, packet_len 5 (0)
 [15:25:30]  TX Element Free, time 492155722, seq 19439, una 19440
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP: CMP: conn pointer 0x55fdc5592190, packet pointer (nil), flag 2, seq_nr 19440, ack_nr 2683
 [15:25:31]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:31]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  INP: S 3, D 8, Dp 43, Sp 16, Pr 2, Fl 0x03, Sz 19 VIA: KISS
 [15:25:32]  RDP 0x55fdc5592190: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2684, ack_nr 19439, packet_len 15 (10)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  INP: S 3, D 8, Dp 43, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:25:32]  RDP 0x55fdc5592190: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2685, ack_nr 19439, packet_len 5 (0)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:32]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
 [15:25:33]  RDP: CMP: conn pointer 0x55fdc5592190, packet pointer (nil), flag 2, seq_nr 19440, ack_nr 2684
 [15:25:33]  OUT: S 8, D 3, Dp 16, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:25:34]  RDP 0x55fdc5592190: Wake Tx task (check timeouts)
