 [04:31:39]  Half-open connection found, sending RST
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28315, ack_nr 21007
 [14:53:30]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:30]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:31]  TX Element timed out, retransmitting seq 28311
 [14:53:31]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 200 VIA: KISS
 [14:53:32]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:32]  TX Element timed out, retransmitting seq 28312
 [14:53:32]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 200 VIA: KISS
 [14:53:32]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28315, ack_nr 21007
 [14:53:32]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:33]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:33]  TX Element timed out, retransmitting seq 28313
 [14:53:33]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 200 VIA: KISS
 [14:53:33]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:33]  TX Element timed out, retransmitting seq 28314
 [14:53:33]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:34]  FTP: Set Streaming Value : 0
 [14:53:34]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 10, seq_nr 28315, ack_nr 21007
 [14:53:34]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:34]  RDP 0x564e3cd09260: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 21008, ack_nr 28311, packet_len 5 (0)
 [14:53:34]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 10, seq_nr 28315, ack_nr 21007
 [14:53:34]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:34]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:34]  RDP 0x564e3cd09260: Close, sent RST
 [14:53:34]  FTP: Set Streaming Value : 0
 [14:53:34]  FTP: FTP Close Completed.
 [14:53:35]  FTP: FTP task DONE. (info)
 [14:53:36]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:36]  RDP 0x564e3cd09260: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 21008, ack_nr 28311, packet_len 5 (0)
 [14:53:36]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 10, seq_nr 28315, ack_nr 21007
 [14:53:36]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:38]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:38]  RDP 0x564e3cd09260: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 21008, ack_nr 28311, packet_len 5 (0)
 [14:53:38]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 10, seq_nr 28315, ack_nr 21007
 [14:53:38]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:40]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:40]  RDP 0x564e3cd09260: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 21008, ack_nr 28311, packet_len 5 (0)
 [14:53:40]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 10, seq_nr 28315, ack_nr 21007
 [14:53:40]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:42]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:42]  RDP 0x564e3cd09260: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 21008, ack_nr 28311, packet_len 5 (0)
 [14:53:42]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 10, seq_nr 28315, ack_nr 21007
 [14:53:42]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:44]  RDP 0x564e3cd09260: CLOSE_WAIT timeout
 [14:53:44]  RDP 0x564e3cd09260: Close in CLOSE_WAIT, now closing
 [14:53:44]  RDP 0x564e3cd09260: Flush TX Element, time 579113423, seq 28311
 [14:53:44]  RDP 0x564e3cd09260: Flush TX Element, time 579114109, seq 28312
 [14:53:44]  RDP 0x564e3cd09260: Flush TX Element, time 579115130, seq 28313
 [14:53:44]  RDP 0x564e3cd09260: Flush TX Element, time 579115815, seq 28314
 [14:53:44]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:46]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:49]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:51]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:53]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:55]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:57]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:53:59]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:54:01]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:54:03]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:54:05]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:54:07]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:54:09]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:54:11]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:54:13]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:55:17]  OUT: S 8, D 3, Dp 27, Sp 62, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:55:18]  RX Delay : 1183640 microsecond.
 [14:55:26]  OUT: S 8, D 3, Dp 27, Sp 44, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:55:26]  RX Delay : 1183640 microsecond.
 [14:55:34]  OUT: S 8, D 3, Dp 27, Sp 56, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:55:35]  RX Delay : 1183640 microsecond.
 [14:55:35]  INP: S 3, D 8, Dp 56, Sp 27, Pr 1, Fl 0x01, Sz 10 VIA: KISS
 [14:56:21]  OUT: S 8, D 3, Dp 27, Sp 45, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:56:22]  RX Delay : 1183640 microsecond.
 [14:56:28]  OUT: S 8, D 3, Dp 27, Sp 63, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:56:28]  RX Delay : 1183640 microsecond.
 [14:56:35]  OUT: S 8, D 3, Dp 27, Sp 54, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:56:36]  RX Delay : 1183640 microsecond.
 [14:56:36]  INP: S 3, D 8, Dp 54, Sp 27, Pr 1, Fl 0x01, Sz 10 VIA: KISS
 [14:56:50]  FTP: Start FTP Downlink. (info)
 [14:56:50]  FTP: Create Connection.
 [14:56:50]  RDP 0x564e3cd08e50: Active connect, conn state 0
 [14:56:50]  RDP 0x564e3cd08e50: AC: Sending SYN
 [14:56:50]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer 0x564e7279dea0, flag 1, seq_nr 57304, ack_nr 0
 [14:56:50]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [14:56:50]  RDP 0x564e3cd08e50: AC: Waiting for SYN/ACK reply...
 [14:56:51]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:56:51]  RDP 0x564e3cd08e50: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 59443, ack_nr 57304, packet_len 5 (0)
 [14:56:51]  RDP: NP: Connection OPEN
 [14:56:51]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 57305, ack_nr 59443
 [14:56:51]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (ack)
 [14:56:52]  TX Element Free, time 579312338, seq 57304, una 57305
 [14:56:52]  RDP 0x564e3cd08e50: AC: Connection OPEN
 [14:56:52]  FTP: Start FTP Downlink
 [14:56:52]  FTP: Confirmed File URLs.
 [14:56:52]  FTP: Connection Created. Send File Request
 [14:56:52]  RX Delay : 1193732 microsecond.
 [14:56:52]  packet length : 62
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  packet length : 67

 [14:56:52]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 57305, ack_nr 59443, packet_len 67 (62)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:56:53]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59444, ack_nr 57304, packet_len 5 (0)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [14:56:53]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59444, ack_nr 57305, packet_len 15 (10)
 [14:56:53]  FTP: Received FTP Download Spec. Filesize : 256, CRC : 4058289758. (info)
 [14:56:53]  TX Element Free, time 579314418, seq 57305, una 57306
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 57306, ack_nr 59444
 [14:56:53]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  FTP: Start FTP Download.
 [14:56:54]  packet length : 92
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  packet length : 97

 [14:56:54]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 57306, ack_nr 59444, packet_len 97 (92)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 2, Fl 0x03, Sz 97 VIA: KISS
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  FTP: Start FTP Downlink. Total Chunk Size : 2 (info)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 204 VIA: KISS
 [14:56:55]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59445, ack_nr 57306, packet_len 200 (195)
 [14:56:55]  FTP: Download : 0/2 (info)
 [14:56:55]  TX Element Free, time 579316319, seq 57306, una 57307
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:55]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 57307, ack_nr 59445
 [14:56:55]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:56:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
